date,total_doses,daily_change,state,positive,neutral,negative
28/02/2021,7500,0,NSW,NA,NA,NA
27/02/2021,7500,0,NSW,NA,NA,NA
26/02/2021,7500,2000,NSW,NA,NA,NA
25/02/2021,5500,2300,NSW,NA,NA,NA
24/02/2021,3200,1880,NSW,NA,NA,NA
23/02/2021,1320,1300,NSW,NA,NA,NA
22/02/2021,20,20,NSW,NA,NA,NA
21/02/2021,0,0,NSW,NA,NA,NA
20/02/2021,0,0,NSW,NA,NA,NA
19/02/2021,0,0,NSW,NA,NA,NA
18/02/2021,0,0,NSW,NA,NA,NA
17/02/2021,0,0,NSW,NA,NA,NA
16/02/2021,0,0,NSW,NA,NA,NA
15/02/2021,0,0,NSW,NA,NA,NA
5/09/2021,3636463,0,QLD,NA,NA,NA
4/09/2021,3636463,46663,QLD,NA,NA,NA
3/09/2021,3589800,49750,QLD,NA,NA,NA
2/09/2021,3540050,48933,QLD,NA,NA,NA
1/09/2021,3491117,46359,QLD,NA,NA,NA
31/08/2021,3444758,34616,QLD,NA,NA,NA
30/08/2021,3410142,20525,QLD,0.418333333,0.07,0.511666667
29/08/2021,3389617,30669,QLD,0.665,0.0425,0.2925
28/08/2021,3358948,47310,QLD,NA,NA,NA
27/08/2021,3311638,54789,QLD,0.608,0.048,0.344
26/08/2021,3256849,52941,QLD,0.54,0.0875,0.3725
25/08/2021,3203908,47283,QLD,0.526,0.042,0.432
24/08/2021,3156625,36014,QLD,0.442,0.048,0.51
23/08/2021,3120611,19361,QLD,0.51,0.043333333,0.446666667
22/08/2021,3101250,30907,QLD,0.495,0.088333333,0.416666667
21/08/2021,3070343,51286,QLD,0.566,0.05,0.384
20/08/2021,3019057,47215,QLD,0.53,0.036666667,0.433333333
19/08/2021,2971842,50117,QLD,0.633333333,0.04,0.326666667
18/08/2021,2921725,45592,QLD,0.521666667,0.05,0.428333333
17/08/2021,2876133,38375,QLD,0.6925,0.02,0.2875
16/08/2021,2837758,11598,QLD,0.478571429,0.032857143,0.488571429
15/08/2021,2826160,24804,QLD,0.732,0.034,0.234
14/08/2021,2801356,46421,QLD,0.732,0.034,0.234
13/08/2021,2754935,48815,QLD,0.56,0.042,0.398
13/08/2021,2754935,48815,QLD,0.56,0.042,0.398
12/08/2021,2706120,46691,QLD,0.5425,0.0425,0.415
11/08/2021,2659429,47451,QLD,0.666,0.044,0.29
10/08/2021,2611978,37938,QLD,0.568571429,0.072857143,0.358571429
9/08/2021,2574040,11022,QLD,0.598333333,0.075,0.326666667
8/08/2021,2563018,22169,QLD,0.482857143,0.08,0.437142857
7/08/2021,2540849,46047,QLD,0.4475,0.0825,0.47
6/08/2021,2494802,49957,QLD,0.562,0.042,0.396
5/08/2021,2444845,47485,QLD,0.562,0.042,0.396
4/08/2021,2397360,44275,QLD,0.50375,0.08125,0.415
3/08/2021,2353085,34704,QLD,0.47375,0.075,0.45125
2/08/2021,2318381,8141,QLD,0.444285714,0.077142857,0.478571429
1/08/2021,2310240,13563,QLD,0.34,0.053333333,0.606666667
31/07/2021,2296677,33697,QLD,NA,NA,NA
30/07/2021,2262980,35785,QLD,0.376666667,0.043333333,0.58
29/07/2021,2227195,34736,QLD,0.5225,0.045,0.4325
28/07/2021,2192459,34175,QLD,0.4,0.076,0.524
27/07/2021,2158284,27187,QLD,0.385,0.09,0.525
26/07/2021,2131097,6886,QLD,0.468,0.046,0.486
25/07/2021,2124211,14448,QLD,0.456666667,0.046666667,0.496666667
24/07/2021,2109763,31091,QLD,NA,NA,NA
23/07/2021,2078672,33367,QLD,0.516,0.068,0.416
22/07/2021,2045305,32136,QLD,0.481428571,0.042857143,0.475714286
21/07/2021,2013169,33205,QLD,NA,NA,NA
20/07/2021,1979964,25763,QLD,0.43,0.0475,0.5225
19/07/2021,1954201,5536,QLD,0.44,0.062,0.498
18/07/2021,1948665,14898,QLD,NA,NA,NA
17/07/2021,1933767,28917,QLD,NA,NA,NA
16/07/2021,1904850,35851,QLD,0.6225,0.05,0.3275
15/07/2021,1868999,33435,QLD,0.488333333,0.088333333,0.423333333
14/07/2021,1835564,34669,QLD,NA,NA,NA
13/07/2021,1800895,28065,QLD,0.3775,0.0525,0.57
12/07/2021,1772830,6613,QLD,0.574,0.052,0.374
11/07/2021,1766217,13959,QLD,NA,NA,NA
10/07/2021,1752258,29961,QLD,NA,NA,NA
9/07/2021,1722297,34391,QLD,0.573333333,0.023333333,0.403333333
8/07/2021,1687906,36162,QLD,0.395,0.0575,0.5475
7/07/2021,1651744,33780,QLD,0.516666667,0.04,0.443333333
6/07/2021,1617964,27362,QLD,0.532,0.07,0.398
5/07/2021,1590602,6439,QLD,0.596,0.048,0.356
4/07/2021,1584163,14301,QLD,NA,NA,NA
3/07/2021,1569862,31831,QLD,NA,NA,NA
2/07/2021,1538031,38563,QLD,NA,NA,NA
1/07/2021,1499468,38764,QLD,NA,NA,NA
30/06/2021,1460704,32551,QLD,NA,NA,NA
29/06/2021,1428153,23959,QLD,NA,NA,NA
28/06/2021,1404194,8197,QLD,NA,NA,NA
27/06/2021,1395997,14395,QLD,NA,NA,NA
26/06/2021,1381602,25314,QLD,NA,NA,NA
25/06/2021,1356288,29809,QLD,NA,NA,NA
24/06/2021,1326479,29867,QLD,NA,NA,NA
23/06/2021,1296612,29536,QLD,NA,NA,NA
22/06/2021,1267076,24327,QLD,NA,NA,NA
21/06/2021,1242749,8020,QLD,NA,NA,NA
20/06/2021,1234729,12571,QLD,NA,NA,NA
19/06/2021,1222158,28381,QLD,NA,NA,NA
18/06/2021,1193777,30146,QLD,NA,NA,NA
17/06/2021,1163631,27053,QLD,NA,NA,NA
16/06/2021,1136578,30676,QLD,NA,NA,NA
15/06/2021,1105902,24895,QLD,NA,NA,NA
14/06/2021,1081007,5705,QLD,NA,NA,NA
13/06/2021,1075302,10525,QLD,NA,NA,NA
12/06/2021,1064777,24452,QLD,NA,NA,NA
11/06/2021,1040325,28462,QLD,NA,NA,NA
10/06/2021,1011863,26219,QLD,NA,NA,NA
9/06/2021,985644,25687,QLD,NA,NA,NA
8/06/2021,959957,22956,QLD,NA,NA,NA
7/06/2021,937001,8218,QLD,NA,NA,NA
6/06/2021,928783,14565,QLD,NA,NA,NA
5/06/2021,914218,25200,QLD,NA,NA,NA
4/06/2021,889018,26170,QLD,NA,NA,NA
3/06/2021,862848,23512,QLD,NA,NA,NA
2/06/2021,839336,24234,QLD,NA,NA,NA
1/06/2021,815102,19129,QLD,NA,NA,NA
31/05/2021,795973,1330,QLD,NA,NA,NA
30/05/2021,794643,4581,QLD,NA,NA,NA
29/05/2021,790062,19046,QLD,NA,NA,NA
28/05/2021,771016,21669,QLD,NA,NA,NA
27/05/2021,749347,20240,QLD,NA,NA,NA
26/05/2021,729107,18530,QLD,NA,NA,NA
25/05/2021,710577,16271,QLD,NA,NA,NA
24/05/2021,694306,1365,QLD,NA,NA,NA
23/05/2021,692941,4148,QLD,NA,NA,NA
22/05/2021,688793,15064,QLD,NA,NA,NA
21/05/2021,673729,17573,QLD,NA,NA,NA
20/05/2021,656156,15225,QLD,NA,NA,NA
19/05/2021,640931,14529,QLD,NA,NA,NA
18/05/2021,626402,12571,QLD,NA,NA,NA
17/05/2021,613831,1291,QLD,NA,NA,NA
16/05/2021,612540,3079,QLD,NA,NA,NA
15/05/2021,609461,13253,QLD,NA,NA,NA
14/05/2021,596208,13831,QLD,NA,NA,NA
13/05/2021,582377,14443,QLD,NA,NA,NA
12/05/2021,567934,14355,QLD,NA,NA,NA
11/05/2021,553579,12319,QLD,NA,NA,NA
10/05/2021,541260,1792,QLD,NA,NA,NA
9/05/2021,539468,3281,QLD,NA,NA,NA
8/05/2021,536187,14830,QLD,NA,NA,NA
7/05/2021,521357,15798,QLD,NA,NA,NA
6/05/2021,505559,15032,QLD,NA,NA,NA
5/05/2021,490527,14957,QLD,NA,NA,NA
4/05/2021,475570,2048,QLD,NA,NA,NA
3/05/2021,473522,893,QLD,NA,NA,NA
2/05/2021,472629,3229,QLD,NA,NA,NA
1/05/2021,469400,10975,QLD,NA,NA,NA
30/04/2021,458425,14360,QLD,NA,NA,NA
29/04/2021,444065,16893,QLD,NA,NA,NA
28/04/2021,427172,12396,QLD,NA,NA,NA
27/04/2021,414776,1534,QLD,NA,NA,NA
26/04/2021,413242,317,QLD,NA,NA,NA
25/04/2021,412925,3361,QLD,NA,NA,NA
24/04/2021,409564,12888,QLD,NA,NA,NA
23/04/2021,396676,15974,QLD,NA,NA,NA
22/04/2021,380702,13610,QLD,NA,NA,NA
21/04/2021,367092,13165,QLD,NA,NA,NA
20/04/2021,353927,13373,QLD,NA,NA,NA
19/04/2021,340554,34847,QLD,NA,NA,NA
18/04/2021,305707,3584,QLD,NA,NA,NA
17/04/2021,302123,10157,QLD,NA,NA,NA
16/04/2021,291966,12850,QLD,NA,NA,NA
15/04/2021,279116,13013,QLD,NA,NA,NA
14/04/2021,266103,11363,QLD,NA,NA,NA
13/04/2021,254740,11486,QLD,NA,NA,NA
12/04/2021,243254,2259,QLD,NA,NA,NA
11/04/2021,240995,5261,QLD,NA,NA,NA
10/04/2021,235734,12850,QLD,NA,NA,NA
9/04/2021,222884,122586,QLD,NA,NA,NA
8/04/2021,100298,5536,QLD,NA,NA,NA
7/04/2021,94762,5412,QLD,NA,NA,NA
6/04/2021,89350,1068,QLD,NA,NA,NA
5/04/2021,88282,0,QLD,NA,NA,NA
4/04/2021,88282,34,QLD,NA,NA,NA
3/04/2021,88248,1028,QLD,NA,NA,NA
2/04/2021,87220,7686,QLD,NA,NA,NA
1/04/2021,79534,7592,QLD,NA,NA,NA
31/03/2021,71942,6813,QLD,NA,NA,NA
30/03/2021,65129,6003,QLD,NA,NA,NA
29/03/2021,59126,196,QLD,NA,NA,NA
28/03/2021,58930,491,QLD,NA,NA,NA
27/03/2021,58439,4546,QLD,NA,NA,NA
26/03/2021,53893,4431,QLD,NA,NA,NA
25/03/2021,49462,4394,QLD,NA,NA,NA
24/03/2021,45068,4198,QLD,NA,NA,NA
23/03/2021,40870,3868,QLD,NA,NA,NA
22/03/2021,37002,177,QLD,NA,NA,NA
21/03/2021,36825,121,QLD,NA,NA,NA
20/03/2021,36704,4177,QLD,NA,NA,NA
19/03/2021,32527,3994,QLD,NA,NA,NA
18/03/2021,28533,3360,QLD,NA,NA,NA
17/03/2021,25173,3312,QLD,NA,NA,NA
16/03/2021,21861,3156,QLD,NA,NA,NA
15/03/2021,18705,0,QLD,NA,NA,NA
14/03/2021,18705,294,QLD,NA,NA,NA
13/03/2021,18411,2291,QLD,NA,NA,NA
12/03/2021,16120,2131,QLD,NA,NA,NA
11/03/2021,13989,1993,QLD,NA,NA,NA
10/03/2021,11996,1904,QLD,NA,NA,NA
9/03/2021,10092,1792,QLD,NA,NA,NA
8/03/2021,8300,0,QLD,NA,NA,NA
7/03/2021,8300,292,QLD,NA,NA,NA
6/03/2021,8008,1474,QLD,NA,NA,NA
5/03/2021,6534,1125,QLD,NA,NA,NA
4/03/2021,5409,1197,QLD,NA,NA,NA
3/03/2021,4212,1202,QLD,NA,NA,NA
2/03/2021,3010,980,QLD,NA,NA,NA
1/03/2021,2030,0,QLD,NA,NA,NA
28/02/2021,2030,0,QLD,NA,NA,NA
27/02/2021,2030,653,QLD,NA,NA,NA
26/02/2021,1377,435,QLD,NA,NA,NA
25/02/2021,942,415,QLD,NA,NA,NA
24/02/2021,527,324,QLD,NA,NA,NA
23/02/2021,203,203,QLD,NA,NA,NA
22/02/2021,0,0,QLD,NA,NA,NA
21/02/2021,0,0,QLD,NA,NA,NA
20/02/2021,0,0,QLD,NA,NA,NA
19/02/2021,0,0,QLD,NA,NA,NA
18/02/2021,0,0,QLD,NA,NA,NA
17/02/2021,0,0,QLD,NA,NA,NA
16/02/2021,0,0,QLD,NA,NA,NA
15/02/2021,0,0,QLD,NA,NA,NA
5/09/2021,471297,0,TAS,NA,NA,NA
4/09/2021,471297,5407,TAS,NA,NA,NA
3/09/2021,465890,5489,TAS,NA,NA,NA
2/09/2021,460401,5896,TAS,NA,NA,NA
1/09/2021,454505,6345,TAS,NA,NA,NA
31/08/2021,448160,5159,TAS,NA,NA,NA
30/08/2021,443001,2916,TAS,NA,NA,NA
29/08/2021,440085,4714,TAS,NA,NA,NA
28/08/2021,435371,5294,TAS,NA,NA,NA
27/08/2021,430077,5546,TAS,0.585,0.105,0.31
26/08/2021,424531,5493,TAS,NA,NA,NA
25/08/2021,419038,4975,TAS,NA,NA,NA
24/08/2021,414063,4523,TAS,NA,NA,NA
23/08/2021,409540,2134,TAS,NA,NA,NA
22/08/2021,407406,3944,TAS,NA,NA,NA
21/08/2021,403462,4511,TAS,NA,NA,NA
20/08/2021,398951,5799,TAS,0.303333333,0.31,0.386666667
19/08/2021,393152,4669,TAS,NA,NA,NA
18/08/2021,388483,4782,TAS,NA,NA,NA
17/08/2021,383701,4102,TAS,NA,NA,NA
16/08/2021,379599,860,TAS,NA,NA,NA
15/08/2021,378739,3317,TAS,NA,NA,NA
14/08/2021,375422,4267,TAS,NA,NA,NA
13/08/2021,371155,5936,TAS,0.58,0.09,0.33
12/08/2021,365219,4254,TAS,NA,NA,NA
11/08/2021,360965,4695,TAS,0.433333333,0.086666667,0.48
10/08/2021,356270,4363,TAS,NA,NA,NA
9/08/2021,351907,5999,TAS,0.255,0.065,0.68
8/08/2021,345908,1385,TAS,0.39,0.105,0.505
7/08/2021,344523,1530,TAS,0.135,0.05,0.815
6/08/2021,342993,5494,TAS,0.31,0.07,0.62
5/08/2021,337499,2789,TAS,0.36,0.04,0.6
4/08/2021,334710,4929,TAS,NA,NA,NA
3/08/2021,329781,3298,TAS,NA,NA,NA
2/08/2021,326483,5488,TAS,0.315,0.04,0.645
1/08/2021,320995,1194,TAS,NA,NA,NA
31/07/2021,319801,2113,TAS,0.4,0.14,0.46
30/07/2021,317688,4625,TAS,0.55,0.09,0.36
29/07/2021,313063,3655,TAS,NA,NA,NA
28/07/2021,309408,4291,TAS,NA,NA,NA
27/07/2021,305117,3646,TAS,NA,NA,NA
26/07/2021,301471,2242,TAS,0.665,0.1,0.235
25/07/2021,299229,2632,TAS,NA,NA,NA
24/07/2021,296597,3981,TAS,NA,NA,NA
23/07/2021,292616,4071,TAS,0.43,0.28,0.29
22/07/2021,288545,3488,TAS,0.36,0.06,0.58
21/07/2021,285057,3407,TAS,NA,NA,NA
20/07/2021,281650,4360,TAS,0.45,0.08,0.47
19/07/2021,277290,1593,TAS,NA,NA,NA
18/07/2021,275697,2697,TAS,NA,NA,NA
17/07/2021,273000,3478,TAS,0.21,0.07,0.72
16/07/2021,269522,3614,TAS,0.71,0.055,0.235
15/07/2021,265908,3171,TAS,0.25,0.09,0.66
14/07/2021,262737,3149,TAS,NA,NA,NA
13/07/2021,259588,3499,TAS,NA,NA,NA
12/07/2021,256089,2138,TAS,0.515,0.09,0.395
11/07/2021,253951,2598,TAS,NA,NA,NA
10/07/2021,251353,2644,TAS,0.46,0.11,0.43
9/07/2021,248709,3858,TAS,0.676666667,0.046666667,0.276666667
8/07/2021,244851,2942,TAS,NA,NA,NA
7/07/2021,241909,3927,TAS,NA,NA,NA
6/07/2021,237982,3522,TAS,NA,NA,NA
5/07/2021,234460,1621,TAS,0.315,0.515,0.17
4/07/2021,232839,3037,TAS,NA,NA,NA
3/07/2021,229802,3389,TAS,NA,NA,NA
2/07/2021,226413,3444,TAS,NA,NA,NA
1/07/2021,222969,3593,TAS,NA,NA,NA
30/06/2021,219376,3227,TAS,NA,NA,NA
29/06/2021,216149,2574,TAS,NA,NA,NA
28/06/2021,213575,1701,TAS,NA,NA,NA
27/06/2021,211874,2967,TAS,NA,NA,NA
26/06/2021,208907,2424,TAS,NA,NA,NA
25/06/2021,206483,3550,TAS,NA,NA,NA
24/06/2021,202933,3706,TAS,NA,NA,NA
23/06/2021,199227,3805,TAS,NA,NA,NA
22/06/2021,195422,3374,TAS,NA,NA,NA
21/06/2021,192048,2233,TAS,NA,NA,NA
20/06/2021,189815,3036,TAS,NA,NA,NA
19/06/2021,186779,3631,TAS,NA,NA,NA
18/06/2021,183148,3112,TAS,NA,NA,NA
17/06/2021,180036,2897,TAS,NA,NA,NA
16/06/2021,177139,3870,TAS,NA,NA,NA
15/06/2021,173269,294,TAS,NA,NA,NA
14/06/2021,172975,620,TAS,NA,NA,NA
13/06/2021,172355,1681,TAS,NA,NA,NA
12/06/2021,170674,3374,TAS,NA,NA,NA
11/06/2021,167300,3237,TAS,NA,NA,NA
10/06/2021,164063,2504,TAS,NA,NA,NA
9/06/2021,161559,3909,TAS,NA,NA,NA
8/06/2021,157650,3430,TAS,NA,NA,NA
7/06/2021,154220,1388,TAS,NA,NA,NA
6/06/2021,152832,2599,TAS,NA,NA,NA
5/06/2021,150233,3761,TAS,NA,NA,NA
4/06/2021,146472,1790,TAS,NA,NA,NA
3/06/2021,144682,2763,TAS,NA,NA,NA
2/06/2021,141919,3017,TAS,NA,NA,NA
1/06/2021,138902,4440,TAS,NA,NA,NA
31/05/2021,134462,220,TAS,NA,NA,NA
30/05/2021,134242,2284,TAS,NA,NA,NA
29/05/2021,131958,2507,TAS,NA,NA,NA
28/05/2021,129451,2452,TAS,NA,NA,NA
27/05/2021,126999,2855,TAS,NA,NA,NA
26/05/2021,124144,2618,TAS,NA,NA,NA
25/05/2021,121526,2179,TAS,NA,NA,NA
24/05/2021,119347,1142,TAS,NA,NA,NA
23/05/2021,118205,2444,TAS,NA,NA,NA
22/05/2021,115761,3404,TAS,NA,NA,NA
21/05/2021,112357,2195,TAS,NA,NA,NA
20/05/2021,110162,1504,TAS,NA,NA,NA
19/05/2021,108658,4116,TAS,NA,NA,NA
18/05/2021,104542,2501,TAS,NA,NA,NA
17/05/2021,102041,451,TAS,NA,NA,NA
16/05/2021,101590,1224,TAS,NA,NA,NA
15/05/2021,100366,2234,TAS,NA,NA,NA
14/05/2021,98132,2369,TAS,NA,NA,NA
13/05/2021,95763,1891,TAS,NA,NA,NA
12/05/2021,93872,2108,TAS,NA,NA,NA
11/05/2021,91764,1958,TAS,NA,NA,NA
10/05/2021,89806,107,TAS,NA,NA,NA
9/05/2021,89699,1296,TAS,NA,NA,NA
8/05/2021,88403,2287,TAS,NA,NA,NA
7/05/2021,86116,1844,TAS,NA,NA,NA
6/05/2021,84272,1367,TAS,NA,NA,NA
5/05/2021,82905,2253,TAS,NA,NA,NA
4/05/2021,80652,2681,TAS,NA,NA,NA
3/05/2021,77971,219,TAS,NA,NA,NA
2/05/2021,77752,799,TAS,NA,NA,NA
1/05/2021,76953,1470,TAS,NA,NA,NA
30/04/2021,75483,1886,TAS,NA,NA,NA
29/04/2021,73597,2557,TAS,NA,NA,NA
28/04/2021,71040,1854,TAS,NA,NA,NA
27/04/2021,69186,1573,TAS,NA,NA,NA
26/04/2021,67613,151,TAS,NA,NA,NA
25/04/2021,67462,741,TAS,NA,NA,NA
24/04/2021,66721,1416,TAS,NA,NA,NA
23/04/2021,65305,2301,TAS,NA,NA,NA
22/04/2021,63004,2184,TAS,NA,NA,NA
21/04/2021,60820,2114,TAS,NA,NA,NA
20/04/2021,58706,1906,TAS,NA,NA,NA
19/04/2021,56800,35,TAS,NA,NA,NA
18/04/2021,56765,1110,TAS,NA,NA,NA
17/04/2021,55655,1570,TAS,NA,NA,NA
16/04/2021,54085,2271,TAS,NA,NA,NA
15/04/2021,51814,2133,TAS,NA,NA,NA
14/04/2021,49681,2313,TAS,NA,NA,NA
13/04/2021,47368,1813,TAS,NA,NA,NA
12/04/2021,45555,669,TAS,NA,NA,NA
11/04/2021,44886,1898,TAS,NA,NA,NA
10/04/2021,42988,2792,TAS,NA,NA,NA
9/04/2021,40196,20446,TAS,NA,NA,NA
8/04/2021,19750,2239,TAS,NA,NA,NA
7/04/2021,17511,0,TAS,NA,NA,NA
6/04/2021,17511,0,TAS,NA,NA,NA
5/04/2021,17511,0,TAS,NA,NA,NA
4/04/2021,17511,2434,TAS,NA,NA,NA
3/04/2021,15077,0,TAS,NA,NA,NA
2/04/2021,15077,0,TAS,NA,NA,NA
1/04/2021,15077,0,TAS,NA,NA,NA
31/03/2021,15077,1327,TAS,NA,NA,NA
30/03/2021,13750,659,TAS,NA,NA,NA
29/03/2021,13091,1363,TAS,NA,NA,NA
28/03/2021,11728,0,TAS,NA,NA,NA
27/03/2021,11728,0,TAS,NA,NA,NA
26/03/2021,11728,721,TAS,NA,NA,NA
25/03/2021,11007,1153,TAS,NA,NA,NA
24/03/2021,9854,1011,TAS,NA,NA,NA
23/03/2021,8843,576,TAS,NA,NA,NA
22/03/2021,8267,222,TAS,NA,NA,NA
21/03/2021,8045,414,TAS,NA,NA,NA
20/03/2021,7631,0,TAS,NA,NA,NA
19/03/2021,7631,916,TAS,NA,NA,NA
18/03/2021,6715,950,TAS,NA,NA,NA
17/03/2021,5765,1149,TAS,NA,NA,NA
16/03/2021,4616,763,TAS,NA,NA,NA
15/03/2021,3853,186,TAS,NA,NA,NA
14/03/2021,3667,0,TAS,NA,NA,NA
13/03/2021,3667,6,TAS,NA,NA,NA
12/03/2021,3661,406,TAS,NA,NA,NA
11/03/2021,3255,542,TAS,NA,NA,NA
10/03/2021,2713,386,TAS,NA,NA,NA
9/03/2021,2327,0,TAS,NA,NA,NA
8/03/2021,2327,0,TAS,NA,NA,NA
7/03/2021,2327,0,TAS,NA,NA,NA
6/03/2021,2327,0,TAS,NA,NA,NA
5/03/2021,2327,357,TAS,NA,NA,NA
4/03/2021,1970,470,TAS,NA,NA,NA
3/03/2021,1500,335,TAS,NA,NA,NA
2/03/2021,1165,0,TAS,NA,NA,NA
1/03/2021,1165,6,TAS,NA,NA,NA
28/02/2021,1159,0,TAS,NA,NA,NA
27/02/2021,1159,0,TAS,NA,NA,NA
26/02/2021,1159,352,TAS,NA,NA,NA
25/02/2021,807,424,TAS,NA,NA,NA
24/02/2021,383,293,TAS,NA,NA,NA
23/02/2021,90,90,TAS,NA,NA,NA
22/02/2021,0,0,TAS,NA,NA,NA
21/02/2021,0,0,TAS,NA,NA,NA
20/02/2021,0,0,TAS,NA,NA,NA
19/02/2021,0,0,TAS,NA,NA,NA
18/02/2021,0,0,TAS,NA,NA,NA
17/02/2021,0,0,TAS,NA,NA,NA
16/02/2021,0,0,TAS,NA,NA,NA
15/02/2021,0,0,TAS,NA,NA,NA
