state,date,daily_newcase,total_doses,daily_doses,transcript_sentiment_positive,transcript_sentiment_neutral,transcript_sentiment_negative
VIC,5/09/2021,183,5279160,0,NA,NA,NA
VIC,4/09/2021,189,5279160,79351,NA,NA,NA
VIC,3/09/2021,208,5199809,78632,NA,NA,NA
VIC,2/09/2021,175,5121177,81683,NA,NA,NA
VIC,1/09/2021,119,5039494,105018,NA,NA,NA
VIC,31/08/2021,73,4934476,41690,NA,NA,NA
VIC,30/08/2021,72,4892786,40498,NA,NA,NA
VIC,29/08/2021,88,4852288,85806,0.575714286,0.042857143,0.381428571
VIC,28/08/2021,64,4766482,73938,NA,NA,NA
VIC,27/08/2021,79,4692544,50982,NA,NA,NA
VIC,26/08/2021,79,4641562,79319,NA,NA,NA
VIC,25/08/2021,45,4562243,74099,0.71,0.056666667,0.233333333
VIC,24/08/2021,48,4488144,67982,NA,NA,NA
VIC,23/08/2021,65,4420162,35134,0.4625,0.0475,0.49
VIC,22/08/2021,65,4385028,49457,0.548333333,0.101666667,0.35
VIC,21/08/2021,61,4335571,70698,0.33,0.035,0.635
VIC,20/08/2021,56,4264873,70648,NA,NA,NA
VIC,19/08/2021,57,4194225,68734,0.4525,0.0525,0.495
VIC,18/08/2021,24,4125491,63740,0.53,0.0625,0.4075
VIC,17/08/2021,24,4061751,79810,0.2,0.06,0.74
VIC,16/08/2021,22,3981941,0,0.3025,0.0425,0.655
VIC,15/08/2021,25,4012922,42848,0.435,0.0425,0.5225
VIC,14/08/2021,21,3970074,65193,0.51,0.096666667,0.393333333
VIC,13/08/2021,15,3904881,64266,0.7275,0.05,0.2225
VIC,12/08/2021,23,3840615,61606,0.56,0.0325,0.4075
VIC,11/08/2021,20,3779009,55469,0.4675,0.06375,0.46875
VIC,10/08/2021,20,3723540,57536,0.43,0.265,0.305
VIC,9/08/2021,11,3666004,25225,0.435,0.045,0.52
VIC,8/08/2021,12,3640779,32443,0.6625,0.055,0.2825
VIC,7/08/2021,29,3608336,50115,0.525,0.065,0.41
VIC,6/08/2021,6,3558221,48738,NA,NA,NA
VIC,5/08/2021,6,3509483,45939,0.5375,0.0575,0.405
VIC,4/08/2021,1,3463544,41767,0.52,0.046666667,0.433333333
VIC,3/08/2021,5,3421777,45236,0.35,0.0275,0.6225
VIC,2/08/2021,2,3376541,19507,NA,NA,NA
VIC,1/08/2021,4,3357034,28288,NA,NA,NA
VIC,31/07/2021,2,3328746,45280,NA,NA,NA
VIC,30/07/2021,3,3283466,45938,NA,NA,NA
VIC,29/07/2021,7,3237528,43603,NA,NA,NA
VIC,28/07/2021,8,3193925,43123,NA,NA,NA
VIC,27/07/2021,10,3150802,48341,NA,NA,NA
VIC,26/07/2021,12,3102461,21528,NA,NA,NA
VIC,25/07/2021,12,3080933,28442,NA,NA,NA
VIC,24/07/2021,12,3052491,44179,NA,NA,NA
VIC,23/07/2021,14,3008312,47503,NA,NA,NA
VIC,22/07/2021,27,2960809,46459,NA,NA,NA
VIC,21/07/2021,23,2914350,37251,NA,NA,NA
VIC,20/07/2021,15,2877099,45529,NA,NA,NA
VIC,19/07/2021,14,2831570,16744,NA,NA,NA
VIC,18/07/2021,18,2814826,24857,NA,NA,NA
VIC,17/07/2021,20,2789969,39228,NA,NA,NA
VIC,16/07/2021,10,2750741,37590,NA,NA,NA
VIC,15/07/2021,10,2713151,35575,NA,NA,NA
VIC,14/07/2021,2,2677576,32415,NA,NA,NA
VIC,13/07/2021,3,2645161,40041,NA,NA,NA
VIC,12/07/2021,0,2605120,14792,NA,NA,NA
VIC,11/07/2021,0,2590328,20188,NA,NA,NA
VIC,10/07/2021,3,2570140,31914,NA,NA,NA
VIC,9/07/2021,1,2538226,34287,NA,NA,NA
VIC,8/07/2021,0,2503939,24104,NA,NA,NA
VIC,7/07/2021,0,2479835,44194,NA,NA,NA
VIC,6/07/2021,2,2435641,41403,NA,NA,NA
VIC,5/07/2021,2,2394238,14443,NA,NA,NA
VIC,4/07/2021,1,2379795,19384,NA,NA,NA
VIC,3/07/2021,0,2360411,36854,NA,NA,NA
VIC,2/07/2021,3,2323557,37463,NA,NA,NA
VIC,1/07/2021,0,2286094,38628,NA,NA,NA
VIC,30/06/2021,2,2247466,35102,NA,NA,NA
VIC,29/06/2021,2,2212364,39490,NA,NA,NA
VIC,28/06/2021,2,2172874,14727,NA,NA,NA
VIC,27/06/2021,2,2158147,17679,NA,NA,NA
VIC,26/06/2021,3,2140468,33734,NA,NA,NA
VIC,25/06/2021,2,2106734,35730,NA,NA,NA
VIC,24/06/2021,3,2071004,38301,NA,NA,NA
VIC,23/06/2021,1,2032703,41061,NA,NA,NA
VIC,22/06/2021,1,1991642,36498,NA,NA,NA
VIC,21/06/2021,8,1955144,12577,NA,NA,NA
VIC,20/06/2021,1,1942567,18382,NA,NA,NA
VIC,19/06/2021,3,1924185,36662,NA,NA,NA
VIC,18/06/2021,2,1887523,40118,NA,NA,NA
VIC,17/06/2021,1,1847405,40463,NA,NA,NA
VIC,16/06/2021,8,1806942,51093,NA,NA,NA
VIC,15/06/2021,3,1755849,10602,NA,NA,NA
VIC,14/06/2021,6,1745247,17435,NA,NA,NA
VIC,13/06/2021,1,1727812,23222,NA,NA,NA
VIC,12/06/2021,4,1704590,43882,NA,NA,NA
VIC,11/06/2021,1,1660708,50637,NA,NA,NA
VIC,10/06/2021,4,1610071,51347,NA,NA,NA
VIC,9/06/2021,1,1558724,47260,NA,NA,NA
VIC,8/06/2021,3,1511464,49267,NA,NA,NA
VIC,7/06/2021,11,1462197,42581,NA,NA,NA
VIC,6/06/2021,8,1419616,42365,NA,NA,NA
VIC,5/06/2021,5,1377251,52102,NA,NA,NA
VIC,4/06/2021,6,1325149,48215,NA,NA,NA
VIC,3/06/2021,3,1276934,50710,NA,NA,NA
VIC,2/06/2021,6,1226224,51176,NA,NA,NA
VIC,1/06/2021,10,1175048,40389,NA,NA,NA
VIC,31/05/2021,5,1134659,20909,NA,NA,NA
VIC,30/05/2021,6,1113750,27448,NA,NA,NA
VIC,29/05/2021,6,1086302,43458,NA,NA,NA
VIC,28/05/2021,6,1042844,41389,NA,NA,NA
VIC,27/05/2021,12,1001455,30426,NA,NA,NA
VIC,26/05/2021,10,971029,30498,NA,NA,NA
VIC,25/05/2021,4,940531,11424,NA,NA,NA
VIC,24/05/2021,1,929107,4964,NA,NA,NA
VIC,23/05/2021,1,924143,9175,NA,NA,NA
VIC,22/05/2021,0,914968,21741,NA,NA,NA
VIC,21/05/2021,0,893227,26553,NA,NA,NA
VIC,20/05/2021,0,866674,24961,NA,NA,NA
VIC,19/05/2021,1,841713,25162,NA,NA,NA
VIC,18/05/2021,0,816551,24217,NA,NA,NA
VIC,17/05/2021,1,792334,4370,NA,NA,NA
VIC,16/05/2021,4,787964,7667,NA,NA,NA
VIC,15/05/2021,1,780297,19954,NA,NA,NA
VIC,14/05/2021,1,760343,21895,NA,NA,NA
VIC,13/05/2021,1,738448,23393,NA,NA,NA
VIC,12/05/2021,1,715055,19769,NA,NA,NA
VIC,11/05/2021,1,695286,22044,NA,NA,NA
VIC,10/05/2021,2,673242,3213,NA,NA,NA
VIC,9/05/2021,5,670029,7956,NA,NA,NA
VIC,8/05/2021,1,662073,18528,NA,NA,NA
VIC,7/05/2021,0,643545,24564,NA,NA,NA
VIC,6/05/2021,2,618981,22537,NA,NA,NA
VIC,5/05/2021,0,596444,23867,NA,NA,NA
VIC,4/05/2021,1,572577,19155,NA,NA,NA
VIC,3/05/2021,1,553422,2281,NA,NA,NA
VIC,2/05/2021,1,551141,4964,NA,NA,NA
VIC,1/05/2021,3,546177,12503,NA,NA,NA
VIC,30/04/2021,2,533674,16805,NA,NA,NA
VIC,29/04/2021,1,516869,20489,NA,NA,NA
VIC,28/04/2021,2,496380,17195,NA,NA,NA
VIC,27/04/2021,4,479185,11854,NA,NA,NA
VIC,26/04/2021,0,467331,1109,NA,NA,NA
VIC,25/04/2021,1,466222,6376,NA,NA,NA
VIC,24/04/2021,2,459846,13395,NA,NA,NA
VIC,23/04/2021,2,446451,19185,NA,NA,NA
VIC,22/04/2021,2,427266,16937,NA,NA,NA
VIC,21/04/2021,3,410329,15074,NA,NA,NA
VIC,20/04/2021,1,395255,16705,NA,NA,NA
VIC,19/04/2021,4,378550,18777,NA,NA,NA
VIC,18/04/2021,0,359773,5283,NA,NA,NA
VIC,17/04/2021,3,354490,13009,NA,NA,NA
VIC,16/04/2021,0,341481,14182,NA,NA,NA
VIC,15/04/2021,5,327299,14581,NA,NA,NA
VIC,14/04/2021,0,312718,14382,NA,NA,NA
VIC,13/04/2021,0,298336,13094,NA,NA,NA
VIC,12/04/2021,2,285242,3528,NA,NA,NA
VIC,11/04/2021,0,281714,7408,NA,NA,NA
VIC,10/04/2021,1,274306,13256,NA,NA,NA
VIC,9/04/2021,0,261050,131513,NA,NA,NA
VIC,8/04/2021,0,129537,5778,NA,NA,NA
VIC,7/04/2021,0,123759,6059,NA,NA,NA
VIC,6/04/2021,0,117700,1023,NA,NA,NA
VIC,5/04/2021,0,116677,443,NA,NA,NA
VIC,4/04/2021,0,116234,247,NA,NA,NA
VIC,3/04/2021,0,115987,910,NA,NA,NA
VIC,2/04/2021,0,115077,7555,NA,NA,NA
VIC,1/04/2021,0,107522,8457,NA,NA,NA
VIC,31/03/2021,0,99065,6300,NA,NA,NA
VIC,30/03/2021,0,92765,6483,NA,NA,NA
VIC,29/03/2021,1,86282,2072,NA,NA,NA
VIC,28/03/2021,0,84210,3512,NA,NA,NA
VIC,27/03/2021,0,80698,5072,NA,NA,NA
VIC,26/03/2021,0,75626,6034,NA,NA,NA
VIC,25/03/2021,0,69592,5698,NA,NA,NA
VIC,24/03/2021,0,63894,4385,NA,NA,NA
VIC,23/03/2021,0,59509,4486,NA,NA,NA
VIC,22/03/2021,0,55023,1342,NA,NA,NA
VIC,21/03/2021,0,53681,1398,NA,NA,NA
VIC,20/03/2021,0,52283,4552,NA,NA,NA
VIC,19/03/2021,0,47731,4742,NA,NA,NA
VIC,18/03/2021,0,42989,4041,NA,NA,NA
VIC,17/03/2021,0,38948,3666,NA,NA,NA
VIC,16/03/2021,0,35282,3474,NA,NA,NA
VIC,15/03/2021,0,31808,606,NA,NA,NA
VIC,14/03/2021,0,31202,904,NA,NA,NA
VIC,13/03/2021,0,30298,4350,NA,NA,NA
VIC,12/03/2021,0,25948,3631,NA,NA,NA
VIC,11/03/2021,0,22317,3992,NA,NA,NA
VIC,10/03/2021,0,18325,2831,NA,NA,NA
VIC,9/03/2021,1,15494,1072,NA,NA,NA
VIC,8/03/2021,1,14422,844,NA,NA,NA
VIC,7/03/2021,0,13578,727,NA,NA,NA
VIC,6/03/2021,0,12851,1944,NA,NA,NA
VIC,5/03/2021,0,10907,2262,NA,NA,NA
VIC,4/03/2021,0,8645,1969,NA,NA,NA
VIC,3/03/2021,0,6676,1656,NA,NA,NA
VIC,2/03/2021,0,5020,1158,NA,NA,NA
VIC,1/03/2021,0,3862,100,NA,NA,NA
VIC,28/02/2021,0,3762,149,NA,NA,NA
VIC,27/02/2021,0,3613,711,NA,NA,NA
VIC,26/02/2021,2,2902,839,NA,NA,NA
VIC,25/02/2021,0,2063,808,NA,NA,NA
VIC,24/02/2021,0,1255,675,NA,NA,NA
VIC,23/02/2021,0,580,580,NA,NA,NA
VIC,22/02/2021,0,0,0,NA,NA,NA
VIC,21/02/2021,0,0,0,NA,NA,NA
VIC,20/02/2021,0,0,0,NA,NA,NA
VIC,19/02/2021,3,0,0,NA,NA,NA
VIC,18/02/2021,1,0,0,NA,NA,NA
VIC,17/02/2021,0,0,0,NA,NA,NA
VIC,16/02/2021,4,0,0,NA,NA,NA
VIC,15/02/2021,2,0,0,NA,NA,NA
NSW,5/09/2021,1487,7374708,0,NA,NA,NA
NSW,4/09/2021,1534,7374708,129258,NA,NA,NA
NSW,3/09/2021,1432,7245450,114726,NA,NA,NA
NSW,2/09/2021,1288,7130724,139914,NA,NA,NA
NSW,1/09/2021,1118,6990810,121170,NA,NA,NA
NSW,31/08/2021,1168,6869640,148297,NA,NA,NA
NSW,30/08/2021,1293,6721343,71944,NA,NA,NA
NSW,29/08/2021,1221,6649399,68410,NA,NA,NA
NSW,28/08/2021,1036,6580989,138694,NA,NA,NA
NSW,27/08/2021,885,6442295,138460,NA,NA,NA
NSW,26/08/2021,1034,6303835,142977,NA,NA,NA
NSW,25/08/2021,921,6160858,130784,NA,NA,NA
NSW,24/08/2021,755,6030074,124645,NA,NA,NA
NSW,23/08/2021,818,5905429,59766,NA,NA,NA
NSW,22/08/2021,830,5845663,79383,0.282,0.026,0.692
NSW,21/08/2021,832,5766280,127264,0.32,0.07,0.61
NSW,20/08/2021,646,5639016,120581,0.32,0.043076923,0.636923077
NSW,19/08/2021,684,5518435,132439,0.3075,0.038333333,0.654166667
NSW,18/08/2021,634,5385996,109550,0.285555556,0.04,0.674444444
NSW,17/08/2021,454,5276446,106122,0.295833333,0.034166667,0.67
NSW,16/08/2021,480,5170324,119652,0.366363636,0.040909091,0.592727273
NSW,15/08/2021,417,5050672,65634,0.388888889,0.027777778,0.583333333
NSW,14/08/2021,467,4985038,105595,0.320909091,0.037272727,0.641818182
NSW,13/08/2021,391,4879443,106331,0.286923077,0.031538462,0.681538462
NSW,12/08/2021,347,4773112,105064,0.252307692,0.033846154,0.713846154
NSW,11/08/2021,344,4668048,106592,0.473636364,0.042727273,0.483636364
NSW,10/08/2021,360,4561456,98244,0.368181818,0.042727273,0.589090909
NSW,9/08/2021,285,4463212,25483,0.51375,0.0325,0.45375
NSW,8/08/2021,268,4437729,58317,0.474285714,0.058571429,0.467142857
NSW,7/08/2021,321,4379412,89499,0.207,0.027,0.766
NSW,6/08/2021,291,4289913,93626,0.324,0.046,0.63
NSW,5/08/2021,268,4196287,83620,0.360909091,0.047272727,0.591818182
NSW,4/08/2021,234,4112667,84545,0.278181818,0.040909091,0.680909091
NSW,3/08/2021,202,4028122,84623,0.361,0.039,0.6
NSW,2/08/2021,209,3943499,25888,0.35,0.03,0.62
NSW,1/08/2021,241,3917611,45831,0.342,0.031,0.627
NSW,31/07/2021,212,3871780,82220,0.153333333,0.03,0.816666667
NSW,30/07/2021,172,3789560,83637,0.267,0.034,0.699
NSW,29/07/2021,240,3705923,79319,0.265454545,0.035454545,0.699090909
NSW,28/07/2021,177,3626604,76927,0.385384615,0.026923077,0.587692308
NSW,27/07/2021,175,3549677,71396,0.3375,0.025,0.6375
NSW,26/07/2021,151,3478281,23449,0.414,0.028,0.558
NSW,25/07/2021,141,3454832,40700,0.353333333,0.022222222,0.624444444
NSW,24/07/2021,164,3414132,70192,0.2275,0.03375,0.73875
NSW,23/07/2021,141,3343940,75652,0.217142857,0.031428571,0.751428571
NSW,22/07/2021,124,3268288,64905,0.34875,0.0375,0.61375
NSW,21/07/2021,112,3203383,66851,0.38,0.038333333,0.581666667
NSW,20/07/2021,79,3136532,65041,0.300769231,0.039230769,0.66
NSW,19/07/2021,100,3071491,20464,0.331818182,0.039090909,0.629090909
NSW,18/07/2021,109,3051027,36573,0.315,0.035,0.65
NSW,17/07/2021,117,3014454,62644,0.365,0.036,0.599
NSW,16/07/2021,98,2951810,66701,0.306,0.03,0.664
NSW,15/07/2021,67,2885109,58508,0.309090909,0.046363636,0.644545455
NSW,14/07/2021,99,2826601,63455,0.377692308,0.049230769,0.573076923
NSW,13/07/2021,93,2763146,54998,0.225,0.045,0.73
NSW,12/07/2021,116,2708148,15925,0.28,0.041818182,0.678181818
NSW,11/07/2021,82,2692223,29063,0.325,0.04,0.635
NSW,10/07/2021,52,2663160,51003,0.3225,0.03875,0.63875
NSW,9/07/2021,45,2612157,55953,0.304545455,0.040909091,0.654545455
NSW,8/07/2021,38,2556204,50650,0.342727273,0.04,0.617272727
NSW,7/07/2021,28,2505554,51994,0.342727273,0.04,0.617272727
NSW,6/07/2021,18,2453560,47708,0.325,0.04,0.635
NSW,5/07/2021,37,2405852,17447,0.377777778,0.028888889,0.593333333
NSW,4/07/2021,16,2388405,26294,0.376666667,0.041666667,0.581666667
NSW,3/07/2021,40,2362111,49483,0.31625,0.03375,0.65
NSW,2/07/2021,32,2312628,52885,0.28,0.061666667,0.658333333
NSW,1/07/2021,28,2259743,48463,0.25,0.05,0.7
NSW,30/06/2021,28,2211280,46010,NA,NA,NA
NSW,29/06/2021,20,2165270,38095,NA,NA,NA
NSW,28/06/2021,22,2127175,12652,NA,NA,NA
NSW,27/06/2021,32,2114523,20248,NA,NA,NA
NSW,26/06/2021,12,2094275,35880,NA,NA,NA
NSW,25/06/2021,23,2058395,43006,NA,NA,NA
NSW,24/06/2021,12,2015389,39727,NA,NA,NA
NSW,23/06/2021,17,1975662,39289,NA,NA,NA
NSW,22/06/2021,10,1936373,37235,NA,NA,NA
NSW,21/06/2021,7,1899138,2349,NA,NA,NA
NSW,20/06/2021,6,1896789,17277,NA,NA,NA
NSW,19/06/2021,6,1879512,37496,NA,NA,NA
NSW,18/06/2021,1,1842016,41791,NA,NA,NA
NSW,17/06/2021,5,1800225,39457,NA,NA,NA
NSW,16/06/2021,3,1760768,40434,NA,NA,NA
NSW,15/06/2021,4,1720334,14023,NA,NA,NA
NSW,14/06/2021,6,1706311,1205,NA,NA,NA
NSW,13/06/2021,1,1705106,12998,NA,NA,NA
NSW,12/06/2021,1,1692108,36329,NA,NA,NA
NSW,11/06/2021,1,1655779,41304,NA,NA,NA
NSW,10/06/2021,3,1614475,37917,NA,NA,NA
NSW,9/06/2021,4,1576558,39484,NA,NA,NA
NSW,8/06/2021,5,1537074,36276,NA,NA,NA
NSW,7/06/2021,5,1500798,2735,NA,NA,NA
NSW,6/06/2021,5,1498063,16772,NA,NA,NA
NSW,5/06/2021,0,1481291,35974,NA,NA,NA
NSW,4/06/2021,0,1445317,41722,NA,NA,NA
NSW,3/06/2021,2,1403595,40378,NA,NA,NA
NSW,2/06/2021,1,1363217,37779,NA,NA,NA
NSW,1/06/2021,0,1325438,35474,NA,NA,NA
NSW,31/05/2021,2,1289964,1989,NA,NA,NA
NSW,30/05/2021,5,1287975,15968,NA,NA,NA
NSW,29/05/2021,1,1272007,35752,NA,NA,NA
NSW,28/05/2021,3,1236255,37570,NA,NA,NA
NSW,27/05/2021,0,1198685,35917,NA,NA,NA
NSW,26/05/2021,2,1162768,33966,NA,NA,NA
NSW,25/05/2021,2,1128802,29512,NA,NA,NA
NSW,24/05/2021,2,1099290,1775,NA,NA,NA
NSW,23/05/2021,2,1097515,13088,NA,NA,NA
NSW,22/05/2021,1,1084427,31894,NA,NA,NA
NSW,21/05/2021,0,1052533,34055,NA,NA,NA
NSW,20/05/2021,2,1018478,31772,NA,NA,NA
NSW,19/05/2021,2,986706,30898,NA,NA,NA
NSW,18/05/2021,3,955808,28344,NA,NA,NA
NSW,17/05/2021,2,927464,1222,NA,NA,NA
NSW,16/05/2021,3,926242,12610,NA,NA,NA
NSW,15/05/2021,3,913632,26480,NA,NA,NA
NSW,14/05/2021,1,887152,27906,NA,NA,NA
NSW,13/05/2021,5,859246,26151,NA,NA,NA
NSW,12/05/2021,4,833095,24844,NA,NA,NA
NSW,11/05/2021,4,808251,20977,NA,NA,NA
NSW,10/05/2021,6,787274,1120,NA,NA,NA
NSW,9/05/2021,6,786154,7342,NA,NA,NA
NSW,8/05/2021,6,778812,21588,NA,NA,NA
NSW,7/05/2021,5,757224,22071,NA,NA,NA
NSW,6/05/2021,10,735153,21883,NA,NA,NA
NSW,5/05/2021,11,713270,22134,NA,NA,NA
NSW,4/05/2021,7,691136,17858,NA,NA,NA
NSW,3/05/2021,5,673278,916,NA,NA,NA
NSW,2/05/2021,3,672362,5119,NA,NA,NA
NSW,1/05/2021,4,667243,17345,NA,NA,NA
NSW,30/04/2021,13,649898,19680,NA,NA,NA
NSW,29/04/2021,15,630218,25408,NA,NA,NA
NSW,28/04/2021,9,604810,16760,NA,NA,NA
NSW,27/04/2021,12,588050,13633,NA,NA,NA
NSW,26/04/2021,8,574417,525,NA,NA,NA
NSW,25/04/2021,1,573892,5711,NA,NA,NA
NSW,24/04/2021,1,568181,17839,NA,NA,NA
NSW,23/04/2021,18,550342,19811,NA,NA,NA
NSW,22/04/2021,7,530531,21032,NA,NA,NA
NSW,21/04/2021,8,509499,20742,NA,NA,NA
NSW,20/04/2021,3,488757,19933,NA,NA,NA
NSW,19/04/2021,8,468824,21585,NA,NA,NA
NSW,18/04/2021,6,447239,6843,NA,NA,NA
NSW,17/04/2021,7,440396,17916,NA,NA,NA
NSW,16/04/2021,7,422480,19342,NA,NA,NA
NSW,15/04/2021,9,403138,20451,NA,NA,NA
NSW,14/04/2021,3,382687,20781,NA,NA,NA
NSW,13/04/2021,5,361906,17588,NA,NA,NA
NSW,12/04/2021,9,344318,2003,NA,NA,NA
NSW,11/04/2021,6,342315,7045,NA,NA,NA
NSW,10/04/2021,4,335270,19083,NA,NA,NA
NSW,9/04/2021,2,316187,175636,NA,NA,NA
NSW,8/04/2021,2,140551,6228,NA,NA,NA
NSW,7/04/2021,6,134323,6984,NA,NA,NA
NSW,6/04/2021,7,127339,813,NA,NA,NA
NSW,5/04/2021,3,126526,32,NA,NA,NA
NSW,4/04/2021,1,126494,1299,NA,NA,NA
NSW,3/04/2021,3,125195,839,NA,NA,NA
NSW,2/04/2021,0,124356,6956,NA,NA,NA
NSW,1/04/2021,4,117400,17400,NA,NA,NA
NSW,31/03/2021,4,1.00E+05,0,NA,NA,NA
NSW,30/03/2021,5,1.00E+05,3727,NA,NA,NA
NSW,29/03/2021,2,96273,0,NA,NA,NA
NSW,28/03/2021,0,96273,0,NA,NA,NA
NSW,27/03/2021,3,96273,7077,NA,NA,NA
NSW,26/03/2021,3,89196,16253,NA,NA,NA
NSW,25/03/2021,5,72943,0,NA,NA,NA
NSW,24/03/2021,3,72943,0,NA,NA,NA
NSW,23/03/2021,4,72943,8059,NA,NA,NA
NSW,22/03/2021,5,64884,13277,NA,NA,NA
NSW,21/03/2021,2,51607,0,NA,NA,NA
NSW,20/03/2021,3,51607,0,NA,NA,NA
NSW,19/03/2021,5,51607,0,NA,NA,NA
NSW,18/03/2021,3,51607,4787,NA,NA,NA
NSW,17/03/2021,7,46820,5376,NA,NA,NA
NSW,16/03/2021,2,41444,3891,NA,NA,NA
NSW,15/03/2021,4,37553,733,NA,NA,NA
NSW,14/03/2021,3,36820,0,NA,NA,NA
NSW,13/03/2021,1,36820,5507,NA,NA,NA
NSW,12/03/2021,8,31313,0,NA,NA,NA
NSW,11/03/2021,6,31313,4313,NA,NA,NA
NSW,10/03/2021,5,27000,3077,NA,NA,NA
NSW,9/03/2021,6,23923,2160,NA,NA,NA
NSW,8/03/2021,1,21763,1869,NA,NA,NA
NSW,7/03/2021,2,19894,0,NA,NA,NA
NSW,6/03/2021,3,19894,0,NA,NA,NA
NSW,5/03/2021,12,19894,3089,NA,NA,NA
NSW,4/03/2021,4,16805,2205,NA,NA,NA
