state,date,daily_newcase,total_doses,daily_doses,transcript_sentiment_positive,transcript_sentiment_neutral,transcript_sentiment_negative,avr_positive_tweet_sentiment,avr_neutral_tweet_sentiment,avr_negative_tweet_sentiment
NSW,5/09/2021,1487,7374708,0,NA,NA,NA,NA,NA,NA
QLD,5/09/2021,1,3636463,0,NA,NA,NA,NA,NA,NA
TAS,5/09/2021,0,471297,0,NA,NA,NA,NA,NA,NA
VIC,5/09/2021,183,5279160,0,NA,NA,NA,NA,NA,NA
NSW,4/09/2021,1534,7374708,129258,NA,NA,NA,NA,NA,NA
QLD,4/09/2021,2,3636463,46663,NA,NA,NA,NA,NA,NA
TAS,4/09/2021,0,471297,5407,NA,NA,NA,NA,NA,NA
VIC,4/09/2021,189,5279160,79351,NA,NA,NA,NA,NA,NA
NSW,3/09/2021,1432,7245450,114726,NA,NA,NA,NA,NA,NA
QLD,3/09/2021,0,3589800,49750,NA,NA,NA,NA,NA,NA
TAS,3/09/2021,0,465890,5489,NA,NA,NA,NA,NA,NA
VIC,3/09/2021,208,5199809,78632,NA,NA,NA,NA,NA,NA
NSW,2/09/2021,1288,7130724,139914,NA,NA,NA,NA,NA,NA
QLD,2/09/2021,2,3540050,48933,NA,NA,NA,NA,NA,NA
TAS,2/09/2021,0,460401,5896,NA,NA,NA,NA,NA,NA
VIC,2/09/2021,175,5121177,81683,NA,NA,NA,NA,NA,NA
NSW,1/09/2021,1118,6990810,121170,NA,NA,NA,0.195555556,0.329753086,0.474691358
QLD,1/09/2021,1,3491117,46359,NA,NA,NA,0.156296296,0.338888889,0.504814815
TAS,1/09/2021,0,454505,6345,NA,NA,NA,NA,NA,NA
VIC,1/09/2021,119,5039494,105018,NA,NA,NA,0.237682927,0.288292683,0.47402439
NSW,31/08/2021,1168,6869640,148297,NA,NA,NA,0.186888889,0.284952381,0.52815873
QLD,31/08/2021,0,3444758,34616,NA,NA,NA,0.208558559,0.279189189,0.512252252
TAS,31/08/2021,0,448160,5159,NA,NA,NA,0.414444444,0.163333333,0.422222222
VIC,31/08/2021,73,4934476,41690,NA,NA,NA,0.158480663,0.245055249,0.596464088
NSW,30/08/2021,1293,6721343,71944,NA,NA,NA,0.171566667,0.367566667,0.460866667
QLD,30/08/2021,2,3410142,20525,0.418333333,0.07,0.511666667,0.195526316,0.248552632,0.555921053
TAS,30/08/2021,0,443001,2916,NA,NA,NA,0.26,0.0925,0.6475
VIC,30/08/2021,72,4892786,40498,NA,NA,NA,0.182798054,0.262068127,0.55513382
NSW,29/08/2021,1221,6649399,68410,NA,NA,NA,0.174323607,0.282068966,0.543607427
QLD,29/08/2021,1,3389617,30669,0.665,0.0425,0.2925,0.179764706,0.214,0.606235294
TAS,29/08/2021,0,440085,4714,NA,NA,NA,0.188333333,0.015833333,0.795833333
VIC,29/08/2021,88,4852288,85806,0.575714286,0.042857143,0.381428571,0.200598958,0.264505208,0.534895833
NSW,28/08/2021,1036,6580989,138694,NA,NA,NA,0.187374517,0.338725869,0.473899614
QLD,28/08/2021,4,3358948,47310,NA,NA,NA,0.211617647,0.234117647,0.554264706
TAS,28/08/2021,0,435371,5294,NA,NA,NA,0.23,0.214,0.556
VIC,28/08/2021,64,4766482,73938,NA,NA,NA,0.221171875,0.249726563,0.529101563
NSW,27/08/2021,885,6442295,138460,NA,NA,NA,0.162987421,0.317955975,0.519056604
QLD,27/08/2021,1,3311638,54789,0.608,0.048,0.344,0.2155,0.26525,0.51925
TAS,27/08/2021,0,430077,5546,0.585,0.105,0.31,0.266666667,0.39,0.343333333
VIC,27/08/2021,79,4692544,50982,NA,NA,NA,0.202391304,0.290496894,0.507111801
NSW,26/08/2021,1034,6303835,142977,NA,NA,NA,0.17592068,0.323711048,0.500368272
QLD,26/08/2021,2,3256849,52941,0.54,0.0875,0.3725,0.175930233,0.339069767,0.485
TAS,26/08/2021,0,424531,5493,NA,NA,NA,0.268,0.032,0.7
VIC,26/08/2021,79,4641562,79319,NA,NA,NA,0.193368146,0.308198433,0.49843342
NSW,25/08/2021,921,6160858,130784,NA,NA,NA,0.17987988,0.324174174,0.495945946
QLD,25/08/2021,0,3203908,47283,0.526,0.042,0.432,0.1264,0.3588,0.5148
TAS,25/08/2021,0,419038,4975,NA,NA,NA,NA,NA,NA
VIC,25/08/2021,45,4562243,74099,0.71,0.056666667,0.233333333,0.21625,0.297731481,0.486018519
NSW,24/08/2021,755,6030074,124645,NA,NA,NA,0.175789474,0.341578947,0.482631579
QLD,24/08/2021,6,3156625,36014,0.442,0.048,0.51,0.013333333,0.31,0.676666667
TAS,24/08/2021,0,414063,4523,NA,NA,NA,0.01,0.78,0.21
VIC,24/08/2021,48,4488144,67982,NA,NA,NA,0.21,0.211538462,0.578461538
NSW,23/08/2021,818,5905429,59766,NA,NA,NA,0.24,0.153888889,0.606111111
QLD,23/08/2021,2,3120611,19361,0.51,0.043333333,0.446666667,0.2725,0.343333333,0.384166667
TAS,23/08/2021,0,409540,2134,NA,NA,NA,NA,NA,NA
VIC,23/08/2021,65,4420162,35134,0.4625,0.0475,0.49,0.375,0.25,0.375
NSW,22/08/2021,830,5845663,79383,0.282,0.026,0.692,0.355,0.27,0.375
QLD,22/08/2021,0,3101250,30907,0.495,0.088333333,0.416666667,NA,NA,NA
TAS,22/08/2021,0,407406,3944,NA,NA,NA,NA,NA,NA
VIC,22/08/2021,65,4385028,49457,0.548333333,0.101666667,0.35,0.170666667,0.117333333,0.712
NSW,21/08/2021,832,5766280,127264,0.32,0.07,0.61,0.331428571,0.292857143,0.375714286
QLD,21/08/2021,2,3070343,51286,0.566,0.05,0.384,0,0,1
TAS,21/08/2021,0,403462,4511,NA,NA,NA,NA,NA,NA
VIC,21/08/2021,61,4335571,70698,0.33,0.035,0.635,0.180769231,0.383076923,0.436153846
NSW,20/08/2021,646,5639016,120581,0.32,0.043076923,0.636923077,0.075,0.27125,0.65375
QLD,20/08/2021,1,3019057,47215,0.53,0.036666667,0.433333333,0.235,0.115,0.65
TAS,20/08/2021,0,398951,5799,0.303333333,0.31,0.386666667,0.06,0.92,0.02
VIC,20/08/2021,56,4264873,70648,NA,NA,NA,0.162,0.285333333,0.552666667
NSW,19/08/2021,684,5518435,132439,0.3075,0.038333333,0.654166667,0.125,0.505,0.37
QLD,19/08/2021,0,2971842,50117,0.633333333,0.04,0.326666667,0.275,0.715,0.01
TAS,19/08/2021,0,393152,4669,NA,NA,NA,NA,NA,NA
VIC,19/08/2021,57,4194225,68734,0.4525,0.0525,0.495,0.278461538,0.226923077,0.494615385
NSW,18/08/2021,634,5385996,109550,0.285555556,0.04,0.674444444,0.301818182,0.298181818,0.4
QLD,18/08/2021,4,2921725,45592,0.521666667,0.05,0.428333333,0.1425,0.645,0.2125
TAS,18/08/2021,0,388483,4782,NA,NA,NA,0.99,0.01,0
VIC,18/08/2021,24,4125491,63740,0.53,0.0625,0.4075,0.134,0.028,0.838
NSW,17/08/2021,454,5276446,106122,0.295833333,0.034166667,0.67,0.518888889,0.188888889,0.292222222
QLD,17/08/2021,2,2876133,38375,0.6925,0.02,0.2875,0.04,0.265,0.695
TAS,17/08/2021,0,383701,4102,NA,NA,NA,NA,NA,NA
VIC,17/08/2021,24,4061751,79810,0.2,0.06,0.74,0.4225,0.03,0.5475
NSW,16/08/2021,480,5170324,119652,0.366363636,0.040909091,0.592727273,0.168125,0.35,0.481875
QLD,16/08/2021,0,2837758,11598,0.478571429,0.032857143,0.488571429,0,0.01,0.99
TAS,16/08/2021,0,379599,860,NA,NA,NA,NA,NA,NA
VIC,16/08/2021,22,3981941,0,0.3025,0.0425,0.655,0.301538462,0.182307692,0.516153846
NSW,15/08/2021,417,5050672,65634,0.388888889,0.027777778,0.583333333,0.213636364,0.34,0.446363636
QLD,15/08/2021,1,2826160,24804,0.732,0.034,0.234,0.005,0.02,0.975
TAS,15/08/2021,0,378739,3317,NA,NA,NA,0.01,0.98,0.01
VIC,15/08/2021,25,4012922,42848,0.435,0.0425,0.5225,0.178,0.293333333,0.528666667
NSW,14/08/2021,467,4985038,105595,0.320909091,0.037272727,0.641818182,0.311764706,0.207647059,0.480588235
QLD,14/08/2021,7,2801356,46421,0.732,0.034,0.234,0.125,0.47,0.405
TAS,14/08/2021,0,375422,4267,NA,NA,NA,NA,NA,NA
VIC,14/08/2021,21,3970074,65193,0.51,0.096666667,0.393333333,0.144705882,0.193529412,0.661764706
NSW,13/08/2021,391,4879443,106331,0.286923077,0.031538462,0.681538462,0.183846154,0.184615385,0.631538462
QLD,13/08/2021,8,2754935,48815,0.56,0.042,0.398,NA,NA,NA
TAS,13/08/2021,0,371155,5936,0.58,0.09,0.33,NA,NA,NA
VIC,13/08/2021,15,3904881,64266,0.7275,0.05,0.2225,0.2128,0.2072,0.58
NSW,12/08/2021,347,4773112,105064,0.252307692,0.033846154,0.713846154,0.333333333,0.365555556,0.301111111
QLD,12/08/2021,11,2706120,46691,0.5425,0.0425,0.415,0.295,0.36,0.345
TAS,12/08/2021,0,365219,4254,NA,NA,NA,0,0,1
VIC,12/08/2021,23,3840615,61606,0.56,0.0325,0.4075,0.28,0.266470588,0.453529412
NSW,11/08/2021,344,4668048,106592,0.473636364,0.042727273,0.483636364,0.404444444,0.512222222,0.083333333
QLD,11/08/2021,4,2659429,47451,0.666,0.044,0.29,0.1775,0.4525,0.37
TAS,11/08/2021,0,360965,4695,0.433333333,0.086666667,0.48,NA,NA,NA
VIC,11/08/2021,20,3779009,55469,0.4675,0.06375,0.46875,0.057142857,0.271428571,0.671428571
NSW,10/08/2021,360,4561456,98244,0.368181818,0.042727273,0.589090909,0.274285714,0.294285714,0.431428571
QLD,10/08/2021,3,2611978,37938,0.568571429,0.072857143,0.358571429,0.04,0.445,0.515
TAS,10/08/2021,0,356270,4363,NA,NA,NA,NA,NA,NA
VIC,10/08/2021,20,3723540,57536,0.43,0.265,0.305,0.208181818,0.363636364,0.428181818
NSW,9/08/2021,285,4463212,25483,0.51375,0.0325,0.45375,0.377777778,0.133333333,0.488888889
QLD,9/08/2021,5,2574040,11022,0.598333333,0.075,0.326666667,0.065,0.4675,0.4675
TAS,9/08/2021,0,351907,5999,0.255,0.065,0.68,NA,NA,NA
VIC,9/08/2021,11,3666004,25225,0.435,0.045,0.52,0.596,0.156666667,0.247333333
NSW,8/08/2021,268,4437729,58317,0.474285714,0.058571429,0.467142857,0.176666667,0.248888889,0.574444444
QLD,8/08/2021,9,2563018,22169,0.482857143,0.08,0.437142857,0.31,0.1775,0.5125
TAS,8/08/2021,0,345908,1385,0.39,0.105,0.505,NA,NA,NA
VIC,8/08/2021,12,3640779,32443,0.6625,0.055,0.2825,0.29952381,0.208095238,0.492380952
NSW,7/08/2021,321,4379412,89499,0.207,0.027,0.766,0.10875,0.18125,0.71
QLD,7/08/2021,13,2540849,46047,0.4475,0.0825,0.47,0.006666667,0.04,0.953333333
TAS,7/08/2021,0,344523,1530,0.135,0.05,0.815,NA,NA,NA
VIC,7/08/2021,29,3608336,50115,0.525,0.065,0.41,0.053,0.384,0.563
NSW,6/08/2021,291,4289913,93626,0.324,0.046,0.63,0.015,0.40125,0.58375
QLD,6/08/2021,10,2494802,49957,0.562,0.042,0.396,0.28,0.06,0.66
TAS,6/08/2021,0,342993,5494,0.31,0.07,0.62,0.03,0.02,0.95
VIC,6/08/2021,6,3558221,48738,NA,NA,NA,0.236666667,0.216666667,0.546666667
NSW,5/08/2021,268,4196287,83620,0.360909091,0.047272727,0.591818182,0.08,0.59,0.33
QLD,5/08/2021,27,2444845,47485,0.562,0.042,0.396,0.224,0.248,0.528
TAS,5/08/2021,1,337499,2789,0.36,0.04,0.6,0.02,0.96,0.02
VIC,5/08/2021,6,3509483,45939,0.5375,0.0575,0.405,0.137333333,0.314,0.548666667
NSW,4/08/2021,234,4112667,84545,0.278181818,0.040909091,0.680909091,0.34,0.04,0.62
QLD,4/08/2021,19,2397360,44275,0.50375,0.08125,0.415,0.2,0.2875,0.5125
TAS,4/08/2021,0,334710,4929,NA,NA,NA,NA,NA,NA
VIC,4/08/2021,1,3463544,41767,0.52,0.046666667,0.433333333,0.338888889,0.275555556,0.385555556
NSW,3/08/2021,202,4028122,84623,0.361,0.039,0.6,0.377857143,0.331428571,0.290714286
QLD,3/08/2021,16,2353085,34704,0.47375,0.075,0.45125,0.18,0.56,0.26
TAS,3/08/2021,0,329781,3298,NA,NA,NA,NA,NA,NA
VIC,3/08/2021,5,3421777,45236,0.35,0.0275,0.6225,0.18,0.30125,0.51875
NSW,2/08/2021,209,3943499,25888,0.35,0.03,0.62,0.092666667,0.186,0.721333333
QLD,2/08/2021,15,2318381,8141,0.444285714,0.077142857,0.478571429,0.01,0.14,0.85
TAS,2/08/2021,0,326483,5488,0.315,0.04,0.645,0.255,0.49,0.255
VIC,2/08/2021,2,3376541,19507,NA,NA,NA,0.196,0.387,0.417
NSW,1/08/2021,241,3917611,45831,0.342,0.031,0.627,0.181363636,0.399090909,0.419545455
QLD,1/08/2021,9,2310240,13563,0.34,0.053333333,0.606666667,0.215714286,0.042857143,0.741428571
TAS,1/08/2021,0,320995,1194,NA,NA,NA,NA,NA,NA
VIC,1/08/2021,4,3357034,28288,NA,NA,NA,0.204285714,0.255714286,0.54
